Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
        [BP+6]	   buf                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  087D	   Scope Length:  0158 Bytes
        [BP+10]	   buf                  auto far pointer unsigned char
        [BP+8]	   numtext              auto signed int
        [BP+6]	   part                 auto signed int

      Parent Scope:  107	
        Scope Offset:  0883	   Scope Length:  0152 Bytes
        [BP-4]	   sizetext             auto unsigned long
        [BP-8]	   fd                   auto unsigned long
        [BP-12]	   offset3              auto unsigned long
        [BP-16]	   offset2              auto unsigned long
        [BP-20]	   offset1              auto unsigned long
        [BP-24]	   offset0              auto unsigned long
        [BP+10]	   buf                  auto far pointer unsigned char
        [BP+8]	   numtext              auto signed int
        [BP+6]	   part                 auto signed int

      Parent Scope:  0	
        Scope Offset:  09D5	   Scope Length:  0059 Bytes
        [BP+6]	   num                  auto signed int

      Parent Scope:  109	
        Scope Offset:  09DB	   Scope Length:  0053 Bytes
        [BP-2]	   d1                   auto signed int
        [BP-4]	   d0                   auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0A2E	   Scope Length:  0015 Bytes

      Parent Scope:  111	
        Scope Offset:  0A2E	   Scope Length:  0015 Bytes

      Parent Scope:  0	
        Scope Offset:  0A43	   Scope Length:  001A Bytes

      Parent Scope:  113	
        Scope Offset:  0A43	   Scope Length:  001A Bytes

      Parent Scope:  0	
        Scope Offset:  0A5D	   Scope Length:  0013 Bytes
        [BP+6]	   pthyb                auto far pointer unsigned char

      Parent Scope:  115	
        Scope Offset:  0A60	   Scope Length:  0010 Bytes
        [BP+6]	   pthyb                auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  0A70	   Scope Length:  001A Bytes
        [BP+8]	   room                 auto signed int
        [BP+6]	   module               auto signed int

      Parent Scope:  117	
        Scope Offset:  0A73	   Scope Length:  0017 Bytes
        [BP+8]	   room                 auto signed int
        [BP+6]	   module               auto signed int

      Parent Scope:  0	
        Scope Offset:  0A8A	   Scope Length:  01C8 Bytes

      Parent Scope:  119	
        Scope Offset:  0A90	   Scope Length:  01C2 Bytes
        [BP-4]	   time                 auto unsigned long
        [BP-6]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0C52	   Scope Length:  001C Bytes
        [BP+6]	   pt                   auto far pointer void

      Parent Scope:  121	
        Scope Offset:  0C55	   Scope Length:  0019 Bytes
        [BP+6]	   pt                   auto far pointer void

      Parent Scope:  0	
        Scope Offset:  0C6E	   Scope Length:  0089 Bytes

      Parent Scope:  123	
        Scope Offset:  0C6E	   Scope Length:  0089 Bytes

      Parent Scope:  0	
        Scope Offset:  0CF7	   Scope Length:  0019 Bytes

      Parent Scope:  125	
        Scope Offset:  0CF7	   Scope Length:  0019 Bytes

      Parent Scope:  0	
        Scope Offset:  0D10	   Scope Length:  0015 Bytes
        [BP+6]	   n                    auto signed int

      Parent Scope:  127	
        Scope Offset:  0D13	   Scope Length:  0012 Bytes
        [BP+6]	   n                    auto signed int

      Parent Scope:  0	
        Scope Offset:  0D25	   Scope Length:  006D Bytes
        [BP+10]	   anim                 auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  129	
        Scope Offset:  0D2B	   Scope Length:  0067 Bytes
        [BP-4]	   adr                  auto far pointer signed int
        [BP+10]	   anim                 auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0D92	   Scope Length:  00AA Bytes
        [BP+8]	   idtabgraph           auto signed char
        [BP+6]	   num                  auto signed int

      Parent Scope:  131	
        Scope Offset:  0D98	   Scope Length:  00A4 Bytes
        [BP-4]	   pt                   auto far pointer struct
        [BP+8]	   idtabgraph           auto signed char
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  0E3C	   Scope Length:  002B Bytes
        [BP+10]	   dir                  auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  133	
        Scope Offset:  0E3F	   Scope Length:  0028 Bytes
        [BP+10]	   dir                  auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0E67	   Scope Length:  0025 Bytes
        [BP+10]	   action               auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  135	
        Scope Offset:  0E6A	   Scope Length:  0022 Bytes
        [BP+10]	   action               auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0E8C	   Scope Length:  005D Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  137	
        Scope Offset:  0E92	   Scope Length:  0057 Bytes
        [BP-2]	   ret                  auto signed int
        [BP-4]	   dy                   auto signed int
        [BP-6]	   dx                   auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  0EE9	   Scope Length:  00B5 Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  139	
        Scope Offset:  0EEF	   Scope Length:  00AF Bytes
        [BP-2]	   dir                  auto signed int
        [BP-4]	   axe                  auto signed int
        [BP-6]	   dy                   auto signed int
        [BP-8]	   dx                   auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0F9E	   Scope Length:  001A Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  141	
        Scope Offset:  0FA1	   Scope Length:  0017 Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0FB8	   Scope Length:  00DE Bytes
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  143	
        Scope Offset:  0FBE	   Scope Length:  00D8 Bytes
        [BP-4]	   ptanim               auto far pointer signed int
        [BP-6]	   step                 auto signed int
        [BP-8]	   flag                 auto signed int
        [BP-10]	   anim                 auto signed int
        [BP+6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  1096	   Scope Length:  0039 Bytes

      Parent Scope:  145	
        Scope Offset:  109C	   Scope Length:  0033 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  10CF	   Scope Length:  00D5 Bytes
        [BP+8]	   n                    auto signed int
        [BP+6]	   m                    auto signed int

      Parent Scope:  147	
        Scope Offset:  10D5	   Scope Length:  00CF Bytes
        [BP-2]	   y1                   auto signed int
        [BP-4]	   x1                   auto signed int
        [BP-6]	   y0                   auto signed int
        [BP-8]	   x0                   auto signed int
        [BP-10]	   dir                  auto signed int
        [BP-14]	   pt                   auto far pointer struct
        [BP+8]	   n                    auto signed int
        [BP+6]	   m                    auto signed int

      Parent Scope:  0	
        Scope Offset:  11A4	   Scope Length:  0188 Bytes
        [BP+8]	   oldmodule            auto signed int
        [BP+6]	   oldroom              auto signed int

      Parent Scope:  149	
        Scope Offset:  11AA	   Scope Length:  0182 Bytes
        [BP-2]	   y1                   auto signed int
        [BP-4]	   y0                   auto signed int
        [BP-6]	   x1                   auto signed int
        [BP-8]	   x0                   auto signed int
        [BP-10]	   dir                  auto signed int
        [BP-12]	   i                    auto signed int
        [BP+8]	   oldmodule            auto signed int
        [BP+6]	   oldroom              auto signed int

      Parent Scope:  0	
        Scope Offset:  132C	   Scope Length:  00A8 Bytes
        [BP+20]	   y1                   auto far pointer signed int
        [BP+16]	   x1                   auto far pointer signed int
        [BP+12]	   y0                   auto far pointer signed int
        [BP+8]	   x0                   auto far pointer signed int
        [BP+6]	   numdoor              auto signed int

      Parent Scope:  151	
        Scope Offset:  1332	   Scope Length:  00A2 Bytes
        [BP-4]	   ptd                  auto far pointer struct
        [BP+20]	   y1                   auto far pointer signed int
        [BP+16]	   x1                   auto far pointer signed int
        [BP+12]	   y0                   auto far pointer signed int
        [BP+8]	   x0                   auto far pointer signed int
        [BP+6]	   numdoor              auto signed int

      Parent Scope:  0	
        Scope Offset:  13D4	   Scope Length:  008E Bytes

      Parent Scope:  153	
        Scope Offset:  13D4	   Scope Length:  008E Bytes

      Parent Scope:  0	
        Scope Offset:  1462	   Scope Length:  0023 Bytes

      Parent Scope:  155	
        Scope Offset:  1462	   Scope Length:  0023 Bytes

      Parent Scope:  0	
        Scope Offset:  1485	   Scope Length:  007F Bytes
        [BP+14]	   y                    auto far pointer signed int
        [BP+10]	   x                    auto far pointer signed int
