Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
  0000:FFFC [2F3] dx                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [3B7] p                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 173 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [370] ptd                Type: 158 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [2DA] nb                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [370] ptd                Type: 158 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [307] x                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [2DA] nb                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFE0 [3B1] sau                Type: 158 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3AA] pt1                Type: 171 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [3B2] zone1              Type: 172 Class: 2 BP: 0 RET Offset: 0
  0000:FFF0 [3AB] pt0                Type: 171 Class: 2 BP: 0 RET Offset: 0
  0000:FFE8 [3B3] zone0              Type: 172 Class: 2 BP: 0 RET Offset: 0
  0000:FFE4 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [32B] y1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [32A] x1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFF [3B8] d                  Type:   8 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [374] buf                Type: 164 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [372] offset             Type:  12 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [301] pt                 Type: 175 Class: 2 BP: 0 RET Offset: 0
  0000:0008 [374] buf                Type: 164 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [3B9] col                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [3BA] perso              Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [3B9] col                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [3BA] perso              Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [382] anim               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [3BB] text               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:000A [382] anim               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [3BB] text               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [3A1] a                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [36D] n                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [3B7] p                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [364] id                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [3A1] a                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [36D] n                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [3B7] p                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [3A1] a                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [36D] n                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [2F2] num                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [301] pt                 Type: 159 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [369] adr                Type: 163 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [301] pt                 Type: 161 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [3BC] overflow           Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [2F2] num                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  03B4:0C86 [358] T_ROOM_OBJ         Type: 170 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [359] T_EFFECT           Type: 174 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [35A] T_PERSO            Type: 162 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [35B] T_DOOR             Type: 168 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [35C] T_SEQ              Type: 160 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [35D] T_QCM              Type: 166 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2DC] ULONG              Type:  12 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2DD] CHAR               Type:   8 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2DE] UBYTE              Type:   8 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2DF] UWORD              Type:  10 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2E0] BOOL               Type:   8 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2E1] LONG               Type:   6 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2E2] WORD               Type:   4 Class: 6 BP: 0 RET Offset: 0
  03B4:0C86 [2E3] BYTE               Type:   2 Class: 6 BP: 0 RET Offset: 0
  03B4:020D [3FE] NextCode           Type: 211 Class: 0 BP: 0 RET Offset: 0
  03B4:0225 [40A] NextCodeX          Type: 212 Class: 0 BP: 0 RET Offset: 0
  03B4:0241 [40C] NextCodeW          Type: 212 Class: 0 BP: 1 RET Offset: 1
  03B4:0260 [3F7] IncPtCode          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0269 [423] Jump               Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:027D [403] GereCond           Type: 211 Class: 0 BP: 1 RET Offset: 1
  03B4:0360 [3DC] GetNumVar          Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:036F [3DB] GetValVar          Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:0394 [41A] GetIme             Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:03EE [3EE] GetValCond         Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:041B [3E2] E_BloodUp          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0437 [3BF] E_SetFlagPix       Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0465 [40B] S_Mov              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0497 [426] S_Add              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:04C9 [41B] S_Or               Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:04FB [425] S_And              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:052D [428] S_Sub              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:055F [3C9] S_NoCollis         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:057F [3C5] S_YesCollis        Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:059F [42C] S_If               Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:05E8 [3CD] E_NoEffect         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:05EF [3FA] S_Bidon            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:05F0 [3D2] S_InitAnim         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0631 [40D] S_Anim             Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0645 [3CA] S_WaitKey          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:067B [3D4] S_StopAnim         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:06D3 [40F] S_Noise            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:06F0 [411] S_Music            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0719 [3FB] S_Volume           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0736 [3F3] S_InitRnd          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:074C [419] S_File             Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:075A [407] S_Graph            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:07B5 [417] S_Hide             Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0973 [3F0] S_FadeIn           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0987 [3E3] S_FadePal          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:09B0 [3D5] S_FadeOut          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:09C4 [3E7] S_Effect           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:09F3 [40E] S_Zoom             Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0A2E [429] S_ZoomP            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0A7F [418] S_Qcm              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0BF7 [412] S_Cls              Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0C02 [3F1] S_Screen           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0C19 [41C] S_StepY            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0C25 [42D] S_PosH             Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0C45 [414] S_Dir              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0C86 [42E] S_DirH             Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0CE7 [3EB] S_Collis           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0D43 [402] S_Door             Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0EA1 [3E8] S_Object           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0EAA [3E9] S_DefLook          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:0F1F [3D1] S_EndPerso         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0F64 [420] S_ClipX            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0F9C [41D] S_ClipY            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0FD4 [3E0] S_NewRoom          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:0FF9 [3D3] S_NewModule        Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:100D [400] S_Protec           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1012 [427] S_End              Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1022 [3D9] S_OpenSeq          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1059 [3CC] S_CloseSeq         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1080 [3F2] S_Activ            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:10BE [409] S_Goto             Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:10C7 [3FF] S_Break            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:10D6 [415] S_GotoXY           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:113C [416] GotoXorY           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:11DD [422] S_GotoX            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:11E6 [41E] S_GotoY            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:11EF [424] GotoXorYH          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1292 [42B] S_GotoXH           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:129B [42A] S_GotoYH           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:12A4 [421] S_GotoXYH          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1347 [3F5] S_Attack           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:134C [3CB] S_TypeGuy          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1379 [3CF] S_MiniFlip         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1393 [3EF] S_Tracy            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:13BB [408] S_Loop             Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:13FE [413] S_Pos              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1430 [3DD] S_Synchro          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:144E [3C7] TestHeroZone       Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:1587 [3BD] TestNearPerso      Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:16DB [3FC] S_InZone           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:16F7 [3EA] S_IfSpeak          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1718 [3BE] S_IfSpeak_Zone     Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:174C [3C1] S_IfSpeak_To       Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:178B [3ED] S_IfNear           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:17DD [3F6] S_IfLook           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:17FE [3C2] S_IfLook_Zone      Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1832 [3C6] S_IfLook_To        Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1871 [404] S_Ray              Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:18D5 [3E4] S_TheWall          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1900 [3C4] S_AddCollis        Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1963 [3C3] S_DelCollis        Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1AE2 [3E1] S_ExitZone         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1B0E [3C8] S_WaitInZone       Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1B7E [401] S_Block            Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1BD7 [3EC] S_NoBlock          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1C85 [3E6] S_ColDial          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1CAA [3D8] PersoSpeak         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1D27 [3FD] S_ReLoad           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1D38 [3DF] S_TextFile         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1D46 [410] S_Dial             Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1D79 [41F] S_DialGP           Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1E58 [3D7] S_InitDial         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1EB1 [3E5] S_SetDial          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1EEB [3F4] S_Light            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1F28 [3C0] Wait_Synchro       Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:1F81 [3F9] S_Tempo            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1F9F [3D6] S_Percent          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1FA4 [3F8] S_Perso            Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1FB5 [3D0] S_DefPerso         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1FD5 [405] S_Sky              Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1FE5 [3DE] Wait_Anim          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:2024 [3DA] Wait_Goto          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:20DF [3CE] Wait_Tempo         Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:230A [406] RunSeq             Type: 178 Class: 0 BP: 1 RET Offset: 1
  0000:FFFE [432] mem                Type:  10 Class: 2 BP: 0 RET Offset: 0
  0000:FFFE [433] yj                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [434] xj                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [435] color              Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [435] color              Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000E [3B9] col                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [368] chaine             Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:000E [3B9] col                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [368] chaine             Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [371] pts                Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [371] pts                Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:0010 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000E [3B9] col                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2D8] ptt                Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [436] line               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [329] y0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [32A] x1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [328] x0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [2F3] dx                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF4 [437] dx0                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0010 [367] flag               Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000E [3B9] col                Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000C [306] y                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [307] x                  Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2D8] ptt                Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [2D8] ptt                Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [436] line               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [373] size               Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:0006 [2D8] ptt                Type: 213 Class: 2 BP: 1 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [2F6] j                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [386] dy                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [2F3] dx                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:000C [32B] y1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:000A [32A] x1                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0008 [329] y0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:0006 [328] x0                 Type:   4 Class: 2 BP: 1 RET Offset: 0
  0000:FFFE [438] c1                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFC [439] c0                 Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFFA [3B9] col                Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF8 [2F0] i                  Type:   4 Class: 2 BP: 0 RET Offset: 0
  0000:FFF6 [306] y                  Type:   4 Class: 2 BP: 0 RET Offset: 0
